 ,Lab ID,year,ID,DNA/RNA,species,source,details,date extracted,extractor,nanodrop (ng/μl),260/280,260/230,date cleaned,Qbit ng/uL,vol uL,new ng/ul,curve,amount left,Dilution,Qbit ng/uL of dilution,notes,Sent to Davis?,amount to dilute to 10 microl to get .00769microg/microl
,22-064,,,,HYB,CBB GH,165_26B_60,220504,"ET,WM",,1.86,2.27,,54,,,excellent,,,,,y,
,22-065,,,,HYB,CBB GH,165_26B_48,220504,"ET,WM",,1.86,2.32,,,,,excellent,,,,,y,
,22-066,,,,HYB,CBB GH,165_26_88,220504,"ET,WM",,1.86,2.22,,43.5,,,excellent,,,,,y,
,22-067,,,,HYB,CBB GH,165_26B_45,220504,"ET,WM",,1.87,2.27,,48.6,,,excellent,,,,,y,
,22-068,,,,HYB,CBB GH,165_26_42,220504,"ET,WM",,1.87,2.29,,59,,,excellent,,,,,y,
,22-069,,,,HYB,CBB GH,165_26_40,220504,"ET,WM",,1.87,2.33,,58,,,excellent,,,,,y,
,22-070,,,,HYB,CBB GH,165_26_38,220504,"ET,WM",,1.83,2.21,,37.4,,,low,,,,,y,
,22-071,,,,HYB,CBB GH,165_26B_85,220504,"ET,WM",,1.86,2.32,,55,,,excellent,,,,,y,
,22-072,,,,HYB,CBB GH,165_26_32,220504,"ET,WM",,1.85,2.25,,39.4,,,low,,,,,y,
,22-073,,,,HYB,CBB GH,165_26_56,220504,"ET,WM",,1.86,2.28,,52,,,excellent,,,,,y,
,22-074,,,,HYB,CBB GH,165_26_35,220504,"ET,WM",,1.87,2.32,,52,,,excellent,,,,,y,
,22-075,,,,HYB,CBB GH,165_26B_12,220504,"ET,WM",,1.87,2.3,,36.7,,,excellent,,,,,y,
,22-076,,,,HYB,CBB GH,165_26_05,220504,"ET,WM",,1.86,2.21,,60,,,excellent,,,,,y,
,22-077,,,,HYB,CBB GH,165_26_42,220509,"ET,ME",,,,,,,,,,,,,y,
,22-077,,,,HYB,CBB GH,165_26B_45,220509,"ET,ME",,1.87,2.38,,16.9,,,excellent,,1:10,1.69,,y,
,22-078,,,,HYB,CBB GH,165_26B_48,220509,"ET,ME",,1.86,2.45,,104,,,excellent,,1:10,10.4,,y,
,22-079,,,,HYB,CBB GH,165_26_88,220509,"ET,ME",,1.9,3.13,,21.9,,,low/flat,,,,,y,
,22-080,,,,HYB,CBB GH,165_26B_60,220509,"ET,ME",,1.88,2.5,,90.9,,,excellent,,1:10,9.09,,y,
,22-081,,,,HYB,CBB GH,165_26B_84,220509,"ET,ME",,1.87,2.45,,31,,,excellent ,,1:10,3.1,,y,
,22-082,,,,HYB,CBB GH,165_26B_23,220509,"ET,ME",,1.87,2.15,,167,,,excellent ,,1:10,16.7,,y,
,22-083,,,,HYB,CBB GH,165_26B_92,220509,"ET,ME",,1.87,2.49,,148,,,excellent ,,1:10,14.8,,y,
,22-084,,,,HYB,CBB GH,165_26B_46,220509,"ET,ME",,1.91,3.13,,16.3,,,low/flat,,,,,,
,22-085,,,,HYB,CBB GH,165_26_29,220509,"ET,ME",,1.87,2.42,,305,,,excellent,,1:10,30.5,,y,
,22-086,,,,HYB,CBB GH,165_26_7,220509,"ET,ME",,1.87,2.48,,31.7,,,low,,1:10,3.17,,y,
,22-087,,,,HYB,CBB GH,165_26_39,220509,"ET,ME",,1.87,2.43,,96.5,,,excellent ,,1:10,9.65,,y,
,22-088,,,,HYB,CBB GH,165_26B_76,220526,"ET,ME",,1.8,1.6,,42.4,,,excellent,,,,,y,
,22-089,,,,HYB,CBB GH,165_26_73,220526,"ET,ME",,1.85,2.12,,51,,,excellent,,,,,y,
,22-090,,,,HYB,CBB GH,165_26_54,220526,"ET,ME",,,,,,,,,,,,,,
,22-091,,,,HYB,CBB GH,165_26B_11,220526,"ET,ME",,1.59,1.22,,6.43,,,low/flat,,,,,n,
,22-092,,,,HYB,CBB GH,165_26B_89,220526,"ET,ME",,,,,,,,,,,,,,
,22-093,,,,HYB,CBB GH,165_26B_78,220526,"ET,ME",,1.61,1.19,,8.94,,,low,,,,,n,
,22-094,,,,HYB,CBB GH,165_26B_99,220526,"ET,ME",,,,,,,,,,,,,,
,22-095,,,,HYB,CBB GH,165_26B_66,220526,"ET,ME",,1.34,0.8,,1.92,,,flat,,,,,,
,22-096,,,,HYB,CBB GH,165_26_41,220526,"ET,ME",,1.82,2.17,,59,,,excellent,,,,,y,
,22-097,,,,HYB,CBB GH,165_26_30,220526,"ET,ME",,1.77,1.66,,52,,,excellent,,,,,y,
,22-098,,,,HYB,CBB GH,165_26_35,220526,"ET,ME",,1.35,0.79,,2.74,,,flat,,,,,n,
,22-099,,,,HYB,CBB GH,165_26_32,220526,"ET,ME",,1.63,0.97,,8.75,,,low/flat,,,,,,
,22-100,,,,HYB,CBB GH,165_26_54,220609,"ET,ME",,1.84,2.24,,8.02,,,,,,,,n,
,22-101,,,,HYB,CBB GH,JH185_26B_99,220609,"ET,ME",,1.89,2.69,,39.7,,,,,,,,y,
,22-102,,,,HYB,CBB GH,165_26_56,220609,"ET,ME",,1.88,2.97,,46.1,,,,,,,,y,
,22-103,,,,HYB,CBB GH,165_26B_85,220609,"ET,ME",,1.83,2.95,,30.5,,,,,,,,y,
,22-104,,,,HYB,CBB GH,165_26_01,220609,"ET,ME",,1.69,4.69,,4.93,,,,,,,,n,
,22-105,,,,HYB,CBB GH,165_26_05,220609,"ET,ME",,1.85,2.52,,51,,,,,,,,y,
,22-106,,,,HYB,CBB GH,165_26B_12,220609,"ET,ME",,1.81,3.3,,10.6,,,,,,,,y,
,22-107,,,,HYB,CBB GH,165_26_38,220609,"ET,ME",,1.75,4.24,,10.4,,,,,,,,y,
,22-108,,,,HYB,CBB GH,165_26C_110,220609,"ET,ME",,1.85,2.73,,55,,,,,,,,y,
,22-109,,,,HYB,CBB GH,165_26B_100,220609,"ET,ME",,1.84,3.15,,47.6,,,,,,,,y,
,22-110,,,,HYB,CBB GH,165_26_103,220609,"ET,ME",,1.87,2.89,,52,,,,,,,,y,
,22-111,,,,HYB,CBB GH,165_26_93,220609,"ET,ME",,1.87,2.8,,48.6,,,,,,,,y,
,22-112,,,,HYB,CBB GH,165_26B_81,220609,"ET,ME",,1.88,2.46,,,,,,,,,,y,
,22-113,,,,HYB,CBB GH,165_26B_83,220609,"ET,ME",,1.87,2.97,,59,,,,,,,,y,
,22-114,,,,HYB,CBB GH,165_26B_92,220629,ME,,1.87,2.37,,41.2,,,,,,,,y,
,22-115,,,,HYB,CBB GH,165_26B_46,220629,ME,,1.81,1.83,,29.8,,,,,,,,y,
,22-116,,,,HYB,CBB GH,165_26_42,220629,ME,,1.88,2.3,,17.3,,,,,,,,y,
,22-117,,,,HYB,CBB GH,165_26B_66,220629,ME,,1.88,2.38,,38.1,,,,,,,,y,
,22-118,,,,HYB,CBB GH,165_26_32,220629,ME,,1.85,2.31,,36.6,,,,,,,,y,
,22-119,,,,HYB,CBB GH,165_26B_86,220629,ME,,1.85,2.33,,35.9,,,,,,,,y,
,22-120,,,,HYB,CBB GH,165_26_96,220629,ME,,1.75,2.12,,14.9,,,,,,,,y,
,22-121,,,,HYB,CBB GH,165_26_69,220629,ME,,1.82,2.25,,24.2,,,,,,,,y,
,22-122,,,,HYB,CBB GH,165_26B_82,220629,ME,,1.65,1.76,,6.89,,,,,,,,n,
,22-123,,,,HYB,CBB GH,165_26_40,220629,ME,,1.84,2.15,,45.8,,,,,,,,y,
,22-124,,,,HYB,CBB GH,165_26B_80,220629,ME,,1.72,1.5,,14,,,,,,,,y,
,22-125,,,,HYB,CBB GH,165_26B_79,220629,ME,,1.78,1.65,,39.1,,,,,,,,y,
,22-126,,,,HYB,CBB GH,165_26_104,220720,ME,,1.88,2.23,,31.2,,,,,,,,y,
,22-127,,,,HYB,CBB GH,165_26c_112,220720,ME,,1.89,1.99,,58,,,,,,,,y,
,22-128,,,,HYB,CBB GH,165_26c_102,220720,ME,,1.87,1.97,,52,,,,,,,,y,
,22-129,,,,HYB,CBB GH,165_26_117,220720,ME,,1.87,2.11,,46.9,,,,,,,,y,
,22-130,,,,HYB,CBB GH,165_26c_109,220720,ME,,1.85,2.16,,26.5,,,,,,,,y,
,22-131,,,,HYB,CBB GH,165_26C_123,220720,ME,,1.87,2.1,,31.5,,,,,,,,y,
,22-132,,,,HYB,CBB GH,165_26_116,220720,ME,,1.87,1.84,,54,,,,,,,,y,
,22-133,,,,HYB,CBB GH,165_26b_101,220720,ME,,1.87,1.42,,10.7,,,,,,,,y,
,22-134,,,,HYB,CBB GH,165_26b_120,220720,ME,,1.87,2.09,,15.4,,,,,,,,y,
,22-135,,,,HYB,CBB GH,165_26c_113,220720,ME,,1.87,2.13,,53,,,,,,,,y,
,22-136,,,,HYB,CBB GH,165_26_95,220720,ME,,1.83,2.18,,38.9,,,,,,,,y,
,22-137,,,,HYB,CBB GH,165_26c_106,220720,ME,,1.86,2,,32,,,,,,,,y,
,22-138,,,,HYB,CBB GH,165_26e_157,220720,ME,,1.88,2.23,,53,,,,,,,,y,
,22-139,,,,HYB,CBB GH,165_26c_132,220720,ME,,1.85,1.99,,55,,,,,,,,y,
,22-140,,,,HYB,CBB GH,165_26d_156,220720,ME,,1.84,1.97,,55,,,,,,,,y,
,22-141,,,,HYB,CBB GH,165_26d_148,220720,ME,,1.86,2.11,,49.7,,,,,,,,y,
,22-142,,,,HYB,CBB GH,165_26e_140,220720,ME,,1.86,2.16,,59,,,,,,,,y,
,22-143,,,,HYB,CBB GH,165_26e_138,220720,ME,,1.86,2.1,,59,,,,,,,,y,
,22-144,,,,HYB,CBB GH,165_26d_154,220720,ME,,1.82,1.84,,11.2,,,,,,,,y,
,22-145,,,,HYB,CBB GH,165_26d_187,220720,ME,,1.78,1.42,,17.4,,,,,,,,y,
,22-146,,,,HYB,CBB GH,165_26e_190,220720,ME,,1.87,2.09,,,,,,,,,,y,
,22-147,,,,HYB,CBB GH,165_26d_170,220720,ME,,1.86,2.13,,,,,,,,,,y,
,22-148,,,,HYB,CBB GH,172_31d_86,220720,ME,,1.86,2.18,,,,,,,,,,y,
,22-149,,,,HYB,CBB GH,165_26d_161,220720,ME,,1.85,2,,,,,,,,,,y,
,22-150,,,,HYB,CBB GH,165_26d_141,220907,"ME, AK",,1.74,2.42,,48.4,,,Excellent ,,,,,,
,22-151,,,,HYB,CBB GH,165_26d_125,220907,"ME, AK",,1.78,1.39,,15,,,odd,,,,,,
,22-152,,,,HYB,CBB GH,165_26c_146,220907,"ME, AK",,1.69,2.64,,40.7,,,Excellent ,,,,,,
,22-153,,,,HYB,CBB GH,165_26b_183,220907,"ME, AK",,1.75,1.71,,14.4,,,low,,,,,,
,22-154,,,,HYB,CBB GH,165_26d_165,220907,"ME, AK",,1.71,1.59,,9.42,,,low,,,,,,
,22-155,,,,HYB,CBB GH,165_26d_155,220907,"ME, AK",,1.79,1.95,,36.1,,,slightly low,,,,,,
,22-156,,,,HYB,CBB GH,165_26c_160,220907,"ME, AK",,1.84,2.15,,43.5,,,Excellent ,,,,,,
,22-157,,,,HYB,CBB GH,165_26d_150,220907,"ME, AK",,1.82,2.01,,52,,,Excellent ,,,,,,
,22-158,,,,HYB,CBB GH,165_26c_131,220907,"ME, AK",,1.76,1.72,,7.03,,,Excellent ,,,,,,
,22-159,,,,HYB,CBB GH,165_26d_164,220907,"ME, AK",,,,,,,,,,,,needs re extraction,,
,22-160,,,,HYB,CBB GH,165_26c_128,220907,"ME, AK",,,,,,,, ,,,,needs re extraction,,
,22-161,,,,HYB,CBB GH,165_26d_126,220907,"ME, AK",,1.73,1.69,,7.34,,,low,,,,,,
,22-162,,,,HYB,CBB GH,165_26c_130,220907,"ME, AK",,1.79,2.52,,too high,,,Excellent ,,1:10,12.5,,,
,22-163,,,,HYB,CBB GH,165_26c_145,220907,"ME, AK",,1.83,2.18,,60,,,Excellent ,,,,,,
,22-164,,,,HYB,CBB GH,165_26c_118,220907,"ME, AK",,1.76,2.42,,too high,,,Excellent ,,1:10,9.64,,,
,22-165,,,,HYB,CBB GH,165_26c_144,220907,"ME, AK",,1.79,1.74,,27,,,Excellent ,,,,,,
,22-166,,,,HYB,CBB GH,165_26d_153,220907,"ME, AK",,1.78,1.81,,11.7,,,low,,,,,,
,22-167,,,,HYB,CBB GH,165_26d_127,220907,"ME, AK",,1.8,1.8,,22.1,,,Excellent ,,,,,,
,22-168,,,,HYB,CBB GH,165_26d_178,220907,"ME, AK",,1.73,1.74,,19,,,Excellent ,,,,,,
,22-169,,,,HYB,CBB GH,165_26e_158,220907,"ME, AK",,1.77,1.95,,21.1,,,Excellent ,,,,,,
,22-170,,,,HYB,CBB GH,165_26d_171,220907,"ME, AK",,1.8,2.11,,47.3,,,Excellent ,,,,,,
,22-171,,,,HYB,CBB GH,165_26d_175,220907,"ME, AK",,1.66,1.59,,8.72,,,low,,,,,,
,22-172,,,,HYB,CBB GH,165_26c_121,220907,"ME, AK",,1.82,2.12,,56,,,Excellent ,,,,,,
,22-173,,,,HYB,CBB GH,165_26e_139,220907,"ME, AK",,,,,,,,,,,,,,
,22-174,,,,HYB,CBB GH,165_26D_173,220921,"AK, ME",,1.83,2.15,,36.1,,,Excellent ,,,,,,
,22-175,,,,HYB,CBB GH,165_26D_176,220921,"AK, ME",,1.84,1.66,,12.1,,,Excellent ,,,,,,
,22-176,,,,HYB,CBB GH,165_26D_151,220921,"AK, ME",,1.87,2.38,,too high,,,Excellent ,,,11.8,,,
,22-177,,,,HYB,CBB GH,165_26D_164,220921,"AK, ME",,1.85,2.06,,39.9,,,Excellent ,,,,,,
,22-178,,,,HYB,CBB GH,165_26C_129,220921,"AK, ME",,1.87,2.31,,58,,,Excellent ,,,,,,
,22-179,,,,HYB,CBB GH,165_26C_114,220921,"AK, ME",,1.8,1.75,,13.8,,,low,,,,,,
,22-180,,,,HYB,CBB GH,165_26E_179,220921,"AK, ME",,1.8,1.71,,12.2,,,low,,,,,,
,22-181,,,,HYB,CBB GH,165_26B_191,220921,"AK, ME",,1.83,1.79,,17.4,,,low,,,,,,
,22-182,,,,HYB,CBB GH,165_26B_77,220921,"AK, ME",,1.77,1.06,,2.76,,,abnormal,,,,,,
,22-183,,,,HYB,CBB GH,165_26D_186,220921,"AK, ME",,1.79,1.56,,10.4,,,Excellent ,,,,,,
,22-184,,,,HYB,CBB GH,165_26E_180,220921,"AK, ME",,1.8,1.46,,15.3,,,Excellent ,,,,,,
,22-185,,,,HYB,CBB GH,165_26D_152,220921,"AK, ME",,1.79,1.72,,30.3,,,Excellent ,,,,,,
,22-186,,,,HYB,CBB GH,165_26D_162,220921,"AK, ME",,1.73,1.53,,5.42,,,flat,,,,,,
,22-187,,,,HYB,CBB GH,165_26D_124,220921,"AK, ME",,1.74,1.5,,5.82,,,low,,,,,,
,22-188,,,,HYB,CBB GH,165_26E_167,220921,"AK, ME",,1.76,1.5,,4.78,,,low,,,,,,
,22-189,,,,HYB,CBB GH,165_26B_168,220921,"AK, ME",,1.68,1.25,,2.63,,,low/flat,,,,,,
,22-190,,,,,CBB GH,62x62-126,220921,"AK, ME",,1.9,2.39,,too high,,,Excellent ,,,40.4,,,
,22-191,,,,,CBB GH,62x62-77,220921,"AK, ME",,1.86,2.14,,50,,,Excellent ,,,,,,
,22-192,,,,,CBB GH,39x39-55,220921,"AK, ME",,1.85,1.99,,too high,,,low,,,10.5,,,
,22-193,,,,,CBB GH,39x39-81,220921,"AK, ME",,1.83,1.89,,too high,,,low,,,10.1,,,
,22-194,,,,,CBB GH,C. bracteatus x lasius #39,220921,"AK, ME",,1.82,1.88,,52,,,low,,,,,,
,22-195,,,,HYB,CBB GH,165_009_45,220921,"AK, ME",,1.82,2.01,,55,,,Excellent ,,,,,,
,22-196,,,,HYB,CBB GH,165_009B_41,220921,"AK, ME",,1.83,2,,52,,,Excellent ,,,,,,
,22-197,,,,HYB,CBB GH,165_26C_210,220921,"AK, ME",,1.74,1.51,,18.6,,,low,,,,,,
,22-198,,,,HYB,CBB GH,165_26D_206,221003,"ME, AK",,,,,too low,,,,,,,,,
,22-199,,,,HYB,CBB GH,165_009_55,221003,"ME, AK",,1.67,1.16,,17,,,,,,,,,
,22-200,,,,HYB,CBB GH,165_009B_03,221003,"ME, AK",,1.78,1.63,,54,,,,,,,,,
,22-201,,,,HYB,CBB GH,165_009_73,221003,"ME, AK",,1.57,0.74,,3.83,,,,,,,,,
,22-202,,,,HYB,CBB GH,165_26E_196,221003,"ME, AK",,1.69,1.17,,13,,,,,,,,,
,22-203,,,,HYB,CBB GH,165_009_47,221003,"ME, AK",,1.79,1.57,,35.6,,,,,,,,,
,22-204,,,,HYB,CBB GH,165_009_16,221003,"ME, AK",,1.73,1.33,,26.2,,,,,,,,,
,22-205,,,,HYB,CBB GH,165_009B_70,221003,"ME, AK",,1.75,1,,12.8,,,,,,,,,
,22-206,,,,HYB,CBB GH,165_009_80,221003,"ME, AK",,1.74,1.37,,35.2,,,,,,,,,
,22-207,,,,HYB,CBB GH,165_26B_207,221003,"ME, AK",,1.79,1.64,,41.1,,,,,,,,,
,22-208,,,,HYB,CBB GH,165_009_48,221003,"ME, AK",,1.8,1.58,,24.6,,,,,,,,,
,22-209,,,,HYB,CBB GH,165_009_17,221003,"ME, AK",,1.83,1.88,,too high,,,Excellent ,,,,,,
,22-210,,,,HYB,CBB GH,165_26E_198,221003,"ME, AK",,1.77,1.43,,31.4,,,,,,,,,
,22-211,,,,HYB,CBB GH,165_009B_35,221003,"ME, AK",,1.8,1.6,,33.2,,,,,,,,,
,22-212,,,,HYB,CBB GH,165_26E_199,221003,"ME, AK",,1.86,2.05,,too high,,,,,,,,,
,22-213,,,,HYB,CBB GH,165_26E_201,221003,"ME, AK",,1.76,1.19,,12.2,,,,,,,,,
,22-214,,,,HYB,CBB GH,165_009_26,221003,"ME, AK",,1.74,1.2,,15.8,,,,,,,,,
,22-215,,,,HYB,CBB GH,165_26D_192,221003,"ME, AK",,1.73,1.07,,11.3,,,,,,,,,
,22-216,,,,HYB,CBB GH,165_26C_200,221003,"ME, AK",,,,,too low,,,,,,,,,
,22-217,,,,HYB,CBB GH,165_009_79,221003,"ME, AK",,1.81,1.88,,53,,,,,,,,,
,22-218,,,,HYB,CBB GH,165_009B_66,221003,"ME, AK",,1.76,1.85,,too high,,,Excellent ,,,,,,
,22-219,,,,HYB,CBB GH,165_009B_71,221003,"ME, AK",,,,,,,,,,,,contaminated during extraction and thrown out,,
,22-220,,,,HYB,CBB GH,165_009_86,221003,"ME, AK",,,,,,,,,,,,contaminated during extraction and thrown out,,
,22-221,,,,HYB,CBB GH,165_009_13,221003,"ME, AK",,1.81,1.53,,44.9,,,,,,,,,
,22_222,,,,HYB,CBB GH,165_009_52,221011,AK,,1.85,1.76,,44,,,excellent,,,,,,
,22_223,,,,HYB,CBB GH,165_009B_43,221011,AK,,1.79,1.29,,7.87,,,low,,,,,,
,22_224,,,,HYB,CBB GH,165_009_57,221011,AK,,1.83,1.7,,4.4,,,excellent,,,,,,
